ID,Store_ID,Product_ID,Amount_Sold,Total_Price
5149,2411,340,955,103
5150,2390,1438,2198,22
5151,2351,544,4670,166
5152,2403,991,3039,66
5153,2361,320,4004,246
5154,2388,624,4650,86
5155,2363,810,361,105
5156,2394,1992,1588,698
5157,2395,288,2334,721
5158,2355,571,279,421
5159,2359,2322,4490,370
5160,2376,1229,5017,12
